Дата,Сообщение
2024-09-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-29T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-29T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-09-30T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-09-30T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-29T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-29T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-30T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-30T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-10-31T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-10-31T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-29T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-29T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-11-30T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-11-30T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-01T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-01T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-02T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-02T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-03T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-03T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-04T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-04T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-05T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-05T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-06T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-06T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-07T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-07T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-08T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-08T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-09T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-09T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-10T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-10T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-11T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-11T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-12T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-12T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-13T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-13T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-14T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-14T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-15T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-15T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-16T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-16T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-17T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-17T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-18T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-18T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-19T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-19T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-20T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-20T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-21T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-21T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-22T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-22T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-23T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-23T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-24T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-24T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-25T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-25T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-26T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-26T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-27T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-27T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-28T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-28T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-29T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-29T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-30T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-30T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
2024-12-31T03:00:00.000+03:00,"🔍 CHECK3: localMin=0.882, prevMin=0.109, localMax=3.863, prevMax=0"
2024-12-31T03:00:00.000+03:00,"🔍 CHECK3: isCase1=0, isCase2=0, isFirst=0, canStart=0"
